Title of anime,Ratings,Members,URL
"""Oshi no Ko"" 2nd Season",8.54,316000,https://myanimelist.net/anime/55791/Oshi_no_Ko_2nd_Season
Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,7.92,270000,https://myanimelist.net/anime/54744/Tokidoki_Bosotto_Russia-go_de_Dereru_Tonari_no_Alya-san
Kami no Tou: Ouji no Kikan,7.22,198000,https://myanimelist.net/anime/52635/Kami_no_Tou__Ouji_no_Kikan
Shikanoko Nokonoko Koshitantan,7.42,185000,https://myanimelist.net/anime/58426/Shikanoko_Nokonoko_Koshitantan
Tsue to Tsurugi no Wistoria,7.83,155000,https://myanimelist.net/anime/58059/Tsue_to_Tsurugi_no_Wistoria
Isekai Suicide Squad,6.61,134000,https://myanimelist.net/anime/55848/Isekai_Suicide_Squad
Make Heroine ga Oosugiru!,8.34,131000,https://myanimelist.net/anime/57524/Make_Heroine_ga_Oosugiru
Fairy Tail: 100-nen Quest,7.98,131000,https://myanimelist.net/anime/49785/Fairy_Tail__100-nen_Quest
Gimai Seikatsu,7.29,128000,https://myanimelist.net/anime/52481/Gimai_Seikatsu
Isekai Shikkaku,7.06,125000,https://myanimelist.net/anime/52367/Isekai_Shikkaku
Giji Harem,7.58,116000,https://myanimelist.net/anime/54968/Giji_Harem
"Hazurewaku no ""Joutai Ijou Skill"" de Saikyou ni Natta Ore ga Subete wo Juurin suru made",6.27,108000,https://myanimelist.net/anime/57892/Hazurewaku_no_Joutai_Ijou_Skill_de_Saikyou_ni_Natta_Ore_ga_Subete_wo_Juurin_suru_made
Nige Jouzu no Wakagimi,7.89,102000,https://myanimelist.net/anime/54724/Nige_Jouzu_no_Wakagimi
"Ore wa Subete wo ""Parry"" suru: Gyaku Kanchigai no Sekai Saikyou wa Boukensha ni Naritai",6.82,98000,https://myanimelist.net/anime/57058/Ore_wa_Subete_wo_Parry_suru__Gyaku_Kanchigai_no_Sekai_Saikyou_wa_Boukensha_ni_Naritai
2.5-jigen no Ririsa,7.15,89000,https://myanimelist.net/anime/53802/25-jigen_no_Ririsa
Maougun Saikyou no Majutsushi wa Ningen datta,6.20,86000,https://myanimelist.net/anime/57876/Maougun_Saikyou_no_Majutsushi_wa_Ningen_datta
"Shinmai Ossan Boukensha, Saikyou Party ni Shinu hodo Kitaerarete Muteki ni Naru.",6.95,83000,https://myanimelist.net/anime/54913/Shinmai_Ossan_Boukensha_Saikyou_Party_ni_Shinu_hodo_Kitaerarete_Muteki_ni_Naru
Shoushimin Series,7.25,81000,https://myanimelist.net/anime/57810/Shoushimin_Series
"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen Season II",6.85,79000,https://myanimelist.net/anime/49981/Kimi_to_Boku_no_Saigo_no_Senjou_Aruiwa_Sekai_ga_Hajimaru_Seisen_Season_II
Naze Boku no Sekai wo Daremo Oboeteinai no ka?,6.63,78000,https://myanimelist.net/anime/56062/Naze_Boku_no_Sekai_wo_Daremo_Oboeteinai_no_ka
NieR:Automata Ver1.1a Part 2,7.95,71000,https://myanimelist.net/anime/56063/NieR_Automata_Ver11a_Part_2
Katsute Mahou Shoujo to Aku wa Tekitai shiteita.,7.53,60000,https://myanimelist.net/anime/57217/Katsute_Mahou_Shoujo_to_Aku_wa_Tekitai_shiteita
Senpai wa Otokonoko,7.01,58000,https://myanimelist.net/anime/54855/Senpai_wa_Otokonoko
Atri: My Dear Moments,7.17,57000,https://myanimelist.net/anime/53128/Atri__My_Dear_Moments
Megami no Café Terrace 2nd Season,7.43,53000,https://myanimelist.net/anime/55749/Megami_no_Café_Terrace_2nd_Season
Isekai Yururi Kikou: Kosodateshinagara Boukensha Shimasu,6.56,50000,https://myanimelist.net/anime/57380/Isekai_Yururi_Kikou__Kosodateshinagara_Boukensha_Shimasu
VTuber Nandaga Haishin Kiri Wasuretara Densetsu ni Natteta,7.02,49000,https://myanimelist.net/anime/54284/VTuber_Nandaga_Haishin_Kiri_Wasuretara_Densetsu_ni_Natteta
Mob kara Hajimaru Tansaku Eiyuutan,5.95,48000,https://myanimelist.net/anime/57646/Mob_kara_Hajimaru_Tansaku_Eiyuutan
Madougushi Dahliya wa Utsumukanai,6.81,46000,https://myanimelist.net/anime/56449/Madougushi_Dahliya_wa_Utsumukanai
Koi wa Futago de Warikirenai,6.64,46000,https://myanimelist.net/anime/55996/Koi_wa_Futago_de_Warikirenai
"Bye Bye, Earth",6.45,44000,https://myanimelist.net/anime/53626/Bye_Bye_Earth
Boku no Tsuma wa Kanjou ga Nai,6.43,43000,https://myanimelist.net/anime/58272/Boku_no_Tsuma_wa_Kanjou_ga_Nai
Tasogare Out Focus,7.26,36000,https://myanimelist.net/anime/55844/Tasogare_Out_Focus
Mayonaka Punch,7.03,35000,https://myanimelist.net/anime/57947/Mayonaka_Punch
Elf-san wa Yaserarenai.,5.62,35000,https://myanimelist.net/anime/57845/Elf-san_wa_Yaserarenai
Delico's Nursery,7.02,34000,https://myanimelist.net/anime/56179/Delicos_Nursery
Kono Sekai wa Fukanzen Sugiru,6.27,34000,https://myanimelist.net/anime/54835/Kono_Sekai_wa_Fukanzen_Sugiru
Dungeon no Naka no Hito,6.69,29000,https://myanimelist.net/anime/56348/Dungeon_no_Naka_no_Hito
Na Nare Hana Nare,6.44,25000,https://myanimelist.net/anime/57099/Na_Nare_Hana_Nare
Shy 2nd Season,6.96,22000,https://myanimelist.net/anime/57567/Shy_2nd_Season
Tasuuketsu,4.89,17000,https://myanimelist.net/anime/57945/Tasuuketsu
Sengoku Youko: Senma Konton-hen,7.21,16000,https://myanimelist.net/anime/58488/Sengoku_Youko__Senma_Konton-hen
Tensui no Sakuna-hime,6.50,14000,https://myanimelist.net/anime/58357/Tensui_no_Sakuna-hime
Ramen Akaneko,6.69,10000,https://myanimelist.net/anime/57325/Ramen_Akaneko
0-saiji Start Dash Monogatari,4.79,8200,https://myanimelist.net/anime/58985/0-saiji_Start_Dash_Monogatari
Grendizer U,6.01,6500,https://myanimelist.net/anime/56189/Grendizer_U
Kinnikuman: Kanpeki Chоujin Shiso-hen,6.59,6300,https://myanimelist.net/anime/54730/Kinnikuman__Kanpeki_Chоujin_Shiso-hen
Yami Shibai 13,5.92,2600,https://myanimelist.net/anime/59010/Yami_Shibai_13
Cardfight!! Vanguard: Divinez Season 2,6.64,1700,https://myanimelist.net/anime/54143/Cardfight_Vanguard__Divinez_Season_2
Maarui Kanojo to Zannen na Kareshi,N/A,1700,https://myanimelist.net/anime/59049/Maarui_Kanojo_to_Zannen_na_Kareshi
Egumi Legacy,5.93,1200,https://myanimelist.net/anime/58926/Egumi_Legacy
Mirai no Kuromaku-kei Akuyaku Reijou Moriarty no Isekai Kanzen Hanzai Hakusho,N/A,557,https://myanimelist.net/anime/59148/Mirai_no_Kuromaku-kei_Akuyaku_Reijou_Moriarty_no_Isekai_Kanzen_Hanzai_Hakusho
Jochum,N/A,355,https://myanimelist.net/anime/58944/Jochum
Harimaware! Koinu 2nd Season,N/A,351,https://myanimelist.net/anime/58506/Harimaware_Koinu_2nd_Season
Gendai Goyaku,N/A,254,https://myanimelist.net/anime/59011/Gendai_Goyaku
Nanashi Kaidan 3rd Season,N/A,246,https://myanimelist.net/anime/59649/Nanashi_Kaidan_3rd_Season
Ohayou! Unko-sensei,N/A,94,https://myanimelist.net/anime/59409/Ohayou_Unko-sensei
Hello Carbot Season 15,N/A,84,https://myanimelist.net/anime/59387/Hello_Carbot_Season_15
Yongisanda,N/A,24,https://myanimelist.net/anime/59685/Yongisanda
One Piece,8.72,2400000,https://myanimelist.net/anime/21/One_Piece
Meitantei Conan,8.17,355000,https://myanimelist.net/anime/235/Meitantei_Conan
Tensei shitara Slime Datta Ken 3rd Season,7.81,337000,https://myanimelist.net/anime/53580/Tensei_shitara_Slime_Datta_Ken_3rd_Season
Boku no Hero Academia 7th Season,7.89,295000,https://myanimelist.net/anime/54789/Boku_no_Hero_Academia_7th_Season
Ookami to Koushinryou: Merchant Meets the Wise Wolf,8.02,195000,https://myanimelist.net/anime/51122/Ookami_to_Koushinryou__Merchant_Meets_the_Wise_Wolf
Yozakura-san Chi no Daisakusen,7.23,99000,https://myanimelist.net/anime/53865/Yozakura-san_Chi_no_Daisakusen
Crayon Shin-chan,7.79,86000,https://myanimelist.net/anime/966/Crayon_Shin-chan
Sasayaku You ni Koi wo Utau,6.90,81000,https://myanimelist.net/anime/54233/Sasayaku_You_ni_Koi_wo_Utau
The Fable,7.50,52000,https://myanimelist.net/anime/55911/The_Fable
Pokemon (2023),7.40,32000,https://myanimelist.net/anime/53876/Pokemon_2023
Karasu wa Aruji wo Erabanai,7.68,32000,https://myanimelist.net/anime/56980/Karasu_wa_Aruji_wo_Erabanai
Doraemon (2005),7.70,21000,https://myanimelist.net/anime/8687/Doraemon_2005
Gudetama,7.04,13000,https://myanimelist.net/anime/23539/Gudetama
Sazae-san,6.12,8600,https://myanimelist.net/anime/2406/Sazae-san
Nintama Rantarou,7.07,7800,https://myanimelist.net/anime/1199/Nintama_Rantarou
Chibi Maruko-chan (1995),7.32,6500,https://myanimelist.net/anime/6149/Chibi_Maruko-chan_1995
Wonderful Precure!,7.33,6400,https://myanimelist.net/anime/57390/Wonderful_Precure
Yu☆Gi☆Oh! Go Rush!!,5.65,6300,https://myanimelist.net/anime/50607/Yu☆Gi☆Oh_Go_Rush
Shinkalion: Change the World,5.64,6200,https://myanimelist.net/anime/57798/Shinkalion__Change_the_World
Tousouchuu: Great Mission,5.65,5700,https://myanimelist.net/anime/54040/Tousouchuu__Great_Mission
Chiikawa,7.18,4500,https://myanimelist.net/anime/50250/Chiikawa
Sore Ike! Anpanman,6.54,4500,https://myanimelist.net/anime/1960/Sore_Ike_Anpanman
Beyblade X,6.81,3700,https://myanimelist.net/anime/56566/Beyblade_X
Bonobono (TV 2016),6.39,3200,https://myanimelist.net/anime/32353/Bonobono_TV_2016
Ninjala (TV),5.52,2900,https://myanimelist.net/anime/50418/Ninjala_TV
Himitsu no AiPri,6.17,2700,https://myanimelist.net/anime/57946/Himitsu_no_AiPri
Shikaru Neko,N/A,2300,https://myanimelist.net/anime/48442/Shikaru_Neko
Ojarumaru,6.37,2100,https://myanimelist.net/anime/4459/Ojarumaru
Shadowverse Flame: Arc-hen,6.41,2100,https://myanimelist.net/anime/57614/Shadowverse_Flame__Arc-hen
Fushigi Dagashiya: Zenitendou,5.97,1900,https://myanimelist.net/anime/42295/Fushigi_Dagashiya__Zenitendou
Puzzle & Dragon,5.80,1600,https://myanimelist.net/anime/37096/Puzzle___Dragon
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,N/A,1200,https://myanimelist.net/anime/30151/Kamiusagi_Rope__Warau_Asa_ni_wa_Fukuraitaru_tte_Maji_ssuka
Hanakappa,5.94,975,https://myanimelist.net/anime/8336/Hanakappa
Shiawase Haitatsu Taneko,N/A,940,https://myanimelist.net/anime/10506/Shiawase_Haitatsu_Taneko
Shimajirou no Wow!,N/A,661,https://myanimelist.net/anime/18941/Shimajirou_no_Wow
Manul no Yuube,N/A,617,https://myanimelist.net/anime/38776/Manul_no_Yuube
Chibi Godzilla no Gyakushuu 2nd Season,N/A,595,https://myanimelist.net/anime/58351/Chibi_Godzilla_no_Gyakushuu_2nd_Season
Gohan Kaijuu Pap,N/A,540,https://myanimelist.net/anime/22669/Gohan_Kaijuu_Pap
Yowamushi Monsters,N/A,506,https://myanimelist.net/anime/30119/Yowamushi_Monsters
Otoppe,N/A,420,https://myanimelist.net/anime/35372/Otoppe
Pakkororin,N/A,377,https://myanimelist.net/anime/38099/Pakkororin
Origami Ninja Koyankinte,N/A,344,https://myanimelist.net/anime/41458/Origami_Ninja_Koyankinte
Sai-Kyo-Oh! Zukan: The Ultimate Battles,N/A,326,https://myanimelist.net/anime/57538/Sai-Kyo-Oh_Zukan__The_Ultimate_Battles
Shin Nippon History,N/A,318,https://myanimelist.net/anime/54871/Shin_Nippon_History
I Love Me 2nd Season,N/A,270,https://myanimelist.net/anime/53408/I_Love_Me_2nd_Season
Shuwawan!,N/A,248,https://myanimelist.net/anime/57357/Shuwawan
Cabeon,N/A,207,https://myanimelist.net/anime/56484/Cabeon
Magical Fang,N/A,197,https://myanimelist.net/anime/57744/Magical_Fang
Larva in Mars,N/A,173,https://myanimelist.net/anime/58379/Larva_in_Mars
Xiong Chumo: Xiao Xiao Shijie,N/A,172,https://myanimelist.net/anime/58376/Xiong_Chumo__Xiao_Xiao_Shijie
Xin Xiyou Lixian Ji,N/A,171,https://myanimelist.net/anime/58557/Xin_Xiyou_Lixian_Ji
Youkoso Ninchishou Sekai e,N/A,167,https://myanimelist.net/anime/58604/Youkoso_Ninchishou_Sekai_e
Mukashibanashi no Oheya: Tsutaetai Nihon Mukashibanashi,N/A,154,https://myanimelist.net/anime/54667/Mukashibanashi_no_Oheya__Tsutaetai_Nihon_Mukashibanashi
Oshiri Tantei 9th Season,N/A,152,https://myanimelist.net/anime/58631/Oshiri_Tantei_9th_Season
Shasha and Milo Part 2,N/A,41,https://myanimelist.net/anime/59583/Shasha_and_Milo_Part_2
Kimi ni Todoke 3rd Season,8.62,64000,https://myanimelist.net/anime/56538/Kimi_ni_Todoke_3rd_Season
Monogatari Series: Off & Monster Season,8.99,62000,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season
Code Geass: Dakkan no Rozé,7.19,39000,https://myanimelist.net/anime/56835/Code_Geass__Dakkan_no_Rozé
Kengan Ashura Season 2 Part 2,7.85,16000,https://myanimelist.net/anime/56704/Kengan_Ashura_Season_2_Part_2
Yeosin Gangnim,6.39,11000,https://myanimelist.net/anime/57192/Yeosin_Gangnim
Rising Impact Season 2,7.93,4300,https://myanimelist.net/anime/59497/Rising_Impact_Season_2
Wuliao Jiu Wanjie,7.20,4100,https://myanimelist.net/anime/59012/Wuliao_Jiu_Wanjie
Terminator 0,7.02,3300,https://myanimelist.net/anime/59390/Terminator_0
Yoasobi Gurashi!,6.18,2600,https://myanimelist.net/anime/58905/Yoasobi_Gurashi
Monogatari Series: Off & Monster Season - Zankoku Douwa: Utsukushi-hime,7.62,2500,https://myanimelist.net/anime/59612/Monogatari_Series__Off___Monster_Season_-_Zankoku_Douwa__Utsukushi-hime
Quanzhi Fashi Tebie Pian: Shenmi Weituo,6.37,2000,https://myanimelist.net/anime/56207/Quanzhi_Fashi_Tebie_Pian__Shenmi_Weituo
Lian Qi Shi Wan Nian,7.33,1900,https://myanimelist.net/anime/54437/Lian_Qi_Shi_Wan_Nian
T.P BON Season 2,6.85,1700,https://myanimelist.net/anime/59274/TP_BON_Season_2
Yuan Zun,N/A,1700,https://myanimelist.net/anime/50114/Yuan_Zun
Yi Nian Yong Heng 3rd Season,6.98,1500,https://myanimelist.net/anime/56215/Yi_Nian_Yong_Heng_3rd_Season
Fate/Grand Order: Fujimaru Ritsuka wa Wakaranai Season 2,N/A,1400,https://myanimelist.net/anime/59465/Fate_Grand_Order__Fujimaru_Ritsuka_wa_Wakaranai_Season_2
Zhu Xian 2nd Season,7.60,1200,https://myanimelist.net/anime/58509/Zhu_Xian_2nd_Season
Mayonaka Punch Short Anime,N/A,1100,https://myanimelist.net/anime/59363/Mayonaka_Punch_Short_Anime
Baise Shandian,N/A,1000,https://myanimelist.net/anime/51333/Baise_Shandian
Yong Sheng: Qizhuang Shanhe,7.38,1000,https://myanimelist.net/anime/58448/Yong_Sheng__Qizhuang_Shanhe
Guai Xiang Shou,N/A,795,https://myanimelist.net/anime/59179/Guai_Xiang_Shou
Bai Fa Shen La,N/A,771,https://myanimelist.net/anime/59180/Bai_Fa_Shen_La
Zhan Shen: Fanchen Shenyu,7.17,721,https://myanimelist.net/anime/59306/Zhan_Shen__Fanchen_Shenyu
Cang Yuan Tu: Dongning Fu Fanwai Pian,7.36,700,https://myanimelist.net/anime/59245/Cang_Yuan_Tu__Dongning_Fu_Fanwai_Pian
Koneko no Chi: Ponponraa Natsuyasumi,N/A,620,https://myanimelist.net/anime/58196/Koneko_no_Chi__Ponponraa_Natsuyasumi
Yong Sheng: Hai Shi Xian Ling,N/A,594,https://myanimelist.net/anime/59398/Yong_Sheng__Hai_Shi_Xian_Ling
Anhe Zhuan Part 2,6.75,500,https://myanimelist.net/anime/58681/Anhe_Zhuan_Part_2
Jian Lai,N/A,443,https://myanimelist.net/anime/59389/Jian_Lai
Feng Ling Yu Xiu 2nd Season: Tebie Pian,N/A,394,https://myanimelist.net/anime/59391/Feng_Ling_Yu_Xiu_2nd_Season__Tebie_Pian
Long Zhong Ren,N/A,374,https://myanimelist.net/anime/59181/Long_Zhong_Ren
Xi Jing Sushe,N/A,369,https://myanimelist.net/anime/59182/Xi_Jing_Sushe
Zhui Xu 2nd Season,N/A,363,https://myanimelist.net/anime/59178/Zhui_Xu_2nd_Season
Shaonian Bai Ma Zui Chun Feng 2nd Season,N/A,341,https://myanimelist.net/anime/59246/Shaonian_Bai_Ma_Zui_Chun_Feng_2nd_Season
Shen Mu 2nd Season,N/A,320,https://myanimelist.net/anime/59434/Shen_Mu_2nd_Season
Shen Wu Tianzun (2024),N/A,306,https://myanimelist.net/anime/59327/Shen_Wu_Tianzun_2024
Huyao Xiao Hongniang: Jing Hua Yuan,N/A,265,https://myanimelist.net/anime/59291/Huyao_Xiao_Hongniang__Jing_Hua_Yuan
Nian Wushuang,N/A,212,https://myanimelist.net/anime/59433/Nian_Wushuang
Horangi Deureowayo,N/A,211,https://myanimelist.net/anime/59382/Horangi_Deureowayo
Jiu Wo,N/A,206,https://myanimelist.net/anime/59380/Jiu_Wo
You Shou Yan 4th Season,N/A,197,https://myanimelist.net/anime/59385/You_Shou_Yan_4th_Season
Ling Wu Dalu,N/A,191,https://myanimelist.net/anime/59410/Ling_Wu_Dalu
Midnight Vampire,N/A,151,https://myanimelist.net/anime/59564/Midnight_Vampire
Xi Xing Ji: Da Yuan Hun Tebie Pian,N/A,141,https://myanimelist.net/anime/59624/Xi_Xing_Ji__Da_Yuan_Hun_Tebie_Pian
Denglong Dao,N/A,123,https://myanimelist.net/anime/59366/Denglong_Dao
Wujin Shenyu,N/A,112,https://myanimelist.net/anime/59593/Wujin_Shenyu
PokeMinutes,N/A,102,https://myanimelist.net/anime/59616/PokeMinutes
Turning the Tera Tide,N/A,94,https://myanimelist.net/anime/59357/Turning_the_Tera_Tide
Fengyu Lang Qiao: Kunlun Mo Lei,N/A,85,https://myanimelist.net/anime/59367/Fengyu_Lang_Qiao__Kunlun_Mo_Lei
Wo De San Ti 4th Season,N/A,78,https://myanimelist.net/anime/59353/Wo_De_San_Ti_4th_Season
Fengyu Lang Qiao: Bishamonten,N/A,75,https://myanimelist.net/anime/59368/Fengyu_Lang_Qiao__Bishamonten
Liselotte no Wakuwaku Magical Shoukai,N/A,72,https://myanimelist.net/anime/59629/Liselotte_no_Wakuwaku_Magical_Shoukai
Qingnian Daoyan Xilie,N/A,70,https://myanimelist.net/anime/59379/Qingnian_Daoyan_Xilie
Wo de Wei Xin Tong Longgong,N/A,66,https://myanimelist.net/anime/59557/Wo_de_Wei_Xin_Tong_Longgong
Xia Ming Kezhan,N/A,65,https://myanimelist.net/anime/59386/Xia_Ming_Kezhan
Bao Ke Meng Donghua Tujian: Xiaoqi Dao Zhong,N/A,56,https://myanimelist.net/anime/59620/Bao_Ke_Meng_Donghua_Tujian__Xiaoqi_Dao_Zhong
Bu Bai Chi Gu Shici Man Youji 2nd Season,N/A,55,https://myanimelist.net/anime/59384/Bu_Bai_Chi_Gu_Shici_Man_Youji_2nd_Season
Cha A Er Zhong 5th Season,N/A,55,https://myanimelist.net/anime/59381/Cha_A_Er_Zhong_5th_Season
Ruguo Lishi Shi Yiqun Miao 11th Season,N/A,47,https://myanimelist.net/anime/59653/Ruguo_Lishi_Shi_Yiqun_Miao_11th_Season
Zhanshen Lianmeng,N/A,45,https://myanimelist.net/anime/59634/Zhanshen_Lianmeng
Chengyu Zhong Guo,N/A,9,https://myanimelist.net/anime/59693/Chengyu_Zhong_Guo
He Li Zongdongyuan,N/A,7,https://myanimelist.net/anime/59695/He_Li_Zongdongyuan
Seiyoku Tsuyotsuyo The Animation,6.76,1500,https://myanimelist.net/anime/58776/Seiyoku_Tsuyotsuyo_The_Animation
Ito wo Yoru,5.70,1000,https://myanimelist.net/anime/58638/Ito_wo_Yoru
Shounen ga Otona ni Natta Natsu,N/A,986,https://myanimelist.net/anime/59120/Shounen_ga_Otona_ni_Natta_Natsu
Bubble de House de *** The Animation,N/A,897,https://myanimelist.net/anime/58892/Bubble_de_House_de__The_Animation
Imaria,N/A,758,https://myanimelist.net/anime/59119/Imaria
Sex ga Suki de Suki de Daisuki na Classmate no Ano Musume,N/A,628,https://myanimelist.net/anime/59185/Sex_ga_Suki_de_Suki_de_Daisuki_na_Classmate_no_Ano_Musume
Reginetta-san no Bouken,N/A,536,https://myanimelist.net/anime/59118/Reginetta-san_no_Bouken
Incha Couple ga You Gal-tachi to Sex Training Suru Hanashi,N/A,478,https://myanimelist.net/anime/59328/Incha_Couple_ga_You_Gal-tachi_to_Sex_Training_Suru_Hanashi
Futsuma *jo Charlotte,N/A,460,https://myanimelist.net/anime/59173/Futsuma_jo_Charlotte
Overlord Movie 3: Sei Oukoku-hen,N/A,63000,https://myanimelist.net/anime/48896/Overlord_Movie_3__Sei_Oukoku-hen
Boku no Hero Academia the Movie 4: You're Next,6.82,50000,https://myanimelist.net/anime/56196/Boku_no_Hero_Academia_the_Movie_4__Youre_Next
Mononoke Movie: Karakasa,7.15,27000,https://myanimelist.net/anime/52107/Mononoke_Movie__Karakasa
Kimi no Iro,N/A,19000,https://myanimelist.net/anime/53747/Kimi_no_Iro
Given Movie 3: Umi e,N/A,10000,https://myanimelist.net/anime/58222/Given_Movie_3__Umi_e
Love Live! Nijigasaki Gakuen School Idol Doukoukai Kanketsu-hen,N/A,5800,https://myanimelist.net/anime/55748/Love_Live_Nijigasaki_Gakuen_School_Idol_Doukoukai_Kanketsu-hen
Garden of Remembrance,6.81,5100,https://myanimelist.net/anime/52085/Garden_of_Remembrance
"Yamato yo, Towa ni: Rebel 3199",N/A,3500,https://myanimelist.net/anime/50855/Yamato_yo_Towa_ni__Rebel_3199
Bakeneko Anzu-chan,N/A,3300,https://myanimelist.net/anime/54603/Bakeneko_Anzu-chan
Touken Ranbu Kai: Douden Chikashi Haberau Monora,N/A,2000,https://myanimelist.net/anime/58894/Touken_Ranbu_Kai__Douden_Chikashi_Haberau_Monora
BanG Dream! It's MyGO!!!!! Movie,N/A,1800,https://myanimelist.net/anime/57754/BanG_Dream_Its_MyGO_Movie
Zegapain: STA,N/A,1500,https://myanimelist.net/anime/56488/Zegapain__STA
Wonderful Precure! Movie: Dokidoki Game no Sekai de Dai Bouken!,N/A,1500,https://myanimelist.net/anime/58462/Wonderful_Precure_Movie__Dokidoki_Game_no_Sekai_de_Dai_Bouken
SutoPuri Movie: Hajimari no Monogatari - Strawberry School Festival!!!,N/A,1200,https://myanimelist.net/anime/58522/SutoPuri_Movie__Hajimari_no_Monogatari_-_Strawberry_School_Festival
Bai She 3: Fusheng,N/A,966,https://myanimelist.net/anime/57801/Bai_She_3__Fusheng
Crayon Shin-chan Movie 32: Ora-tachi no Kyouyuu Nikki,N/A,896,https://myanimelist.net/anime/57499/Crayon_Shin-chan_Movie_32__Ora-tachi_no_Kyouyuu_Nikki
San Shaonu,N/A,391,https://myanimelist.net/anime/59236/San_Shaonu
King of Prism: Dramatic Prism.1,N/A,317,https://myanimelist.net/anime/59275/King_of_Prism__Dramatic_Prism1
Erlang Shen: Shenhai Jialong,N/A,249,https://myanimelist.net/anime/51873/Erlang_Shen__Shenhai_Jialong
Sinbi Apartment: Bulgeunnunui Sasin,N/A,80,https://myanimelist.net/anime/59321/Sinbi_Apartment__Bulgeunnunui_Sasin
Xi Yangyang Yu Hui Tailang Zhi Shouhu,N/A,78,https://myanimelist.net/anime/59242/Xi_Yangyang_Yu_Hui_Tailang_Zhi_Shouhu
Luo Fanchen (Movie),N/A,63,https://myanimelist.net/anime/59237/Luo_Fanchen_Movie
Jyulagi Cops: Jeonseolui Godaesaengmuleul Chajala,N/A,37,https://myanimelist.net/anime/59587/Jyulagi_Cops__Jeonseolui_Godaesaengmuleul_Chajala
Jinling Yu Mao,N/A,9,https://myanimelist.net/anime/59696/Jinling_Yu_Mao
Ali,N/A,7,https://myanimelist.net/anime/59694/Ali
Tensei shitara Slime Datta Ken: Kanwa - Luminous Memories,6.29,13000,https://myanimelist.net/anime/59493/Tensei_shitara_Slime_Datta_Ken__Kanwa_-_Luminous_Memories
Kinnikuman: Kanpeki Chоujin Shiso-hen Episode 0,6.49,1700,https://myanimelist.net/anime/59162/Kinnikuman__Kanpeki_Chоujin_Shiso-hen_Episode_0
One Piece: Araburu Henkaku no Log: Anyaku Suru Kakumeigun!,6.22,888,https://myanimelist.net/anime/59596/One_Piece__Araburu_Henkaku_no_Log__Anyaku_Suru_Kakumeigun
NieR:Automata Ver1.1a Part 2: Chapter. 13-18 Chousa Report,6.13,669,https://myanimelist.net/anime/59562/NieR_Automata_Ver11a_Part_2__Chapter_13-18_Chousa_Report
Shinkalion: Change the World - Ushinawareta Kioku,N/A,553,https://myanimelist.net/anime/59251/Shinkalion__Change_the_World_-_Ushinawareta_Kioku
"Hazurewaku no ""Joutai Ijou Skill"" de Saikyou ni Natta Ore ga Subete wo Juurin suru made Recap",N/A,179,https://myanimelist.net/anime/59560/Hazurewaku_no_Joutai_Ijou_Skill_de_Saikyou_ni_Natta_Ore_ga_Subete_wo_Juurin_suru_made_Recap
